time+,total-runtime
2505.83,
2506.16,
2506.5,
2506.83,
2507.17,
2507.5,
2507.84,
2508.17,
2508.51,
2508.84,
2509.18,
2509.51,
2509.85,
2510.19,
2510.52,
2510.85,
2511.19,
2511.52,
2511.86,
2512.19,
2512.53,
2512.86,
2513.2,
2513.53,
2513.87,
2514.2,
2514.54,
2514.87,
2515.21,
2515.55,
2515.88,
2516.22,
2516.55,
2516.89,
2517.22,
2517.56,
2517.89,
2518.23,
2518.56,
2518.9,
2519.23,
2519.57,
2519.9,
2520.24,
2520.57,
2520.91,
2521.24,
2521.58,
2521.91,
2522.25,
2522.59,
2522.92,
2523.25,
2523.59,
2523.93,
2524.26,
2524.6,
2524.93,
2525.27,
2525.6,
2525.94,
2526.27,
2526.61,
2526.94,
2527.28,
2527.61,
2527.95,
2528.28,
2528.62,
2528.95,
2529.29,
2529.62,
2529.96,
2530.29,
2530.63,
2530.97,
2531.3,
2531.63,
2531.97,
2532.31,
2532.64,
2532.97,
2533.31,
2533.65,
2533.98,
2534.31,
2534.65,
2534.99,
2535.33,
2535.66,
2536.0,
2536.33,
2536.67,
2537.01,
2537.34,
2537.68,
2538.01,
2538.35,
2538.68,
2539.02,
2539.35,
2539.69,
2540.02,
2540.36,
2540.69,
2541.03,
2541.37,
2541.7,
2542.03,
2542.37,
2542.71,
2543.04,
2543.38,
2543.71,
2544.05,
2544.38,
2544.72,
2545.05,
2545.39,
2545.73,
2546.06,
2546.39,
2546.73,
2547.07,
2547.4,
2547.74,
2548.07,
2548.41,
2548.74,
2549.08,
2549.41,
2549.75,
2550.08,
2550.42,
2550.75,
2551.09,
2551.43,
2551.76,
2552.1,
2552.43,
2552.77,
2553.1,
2553.44,
2553.77,
2554.11,
2554.45,
2554.78,
2555.11,
2555.45,
2555.79,
2556.12,
2556.45,
2556.79,
2557.13,
2557.46,
2557.8,
2558.13,
2558.47,
2558.8,
2559.14,
2559.47,
2559.81,
2560.15,
2560.48,
2560.82,
2561.15,
2561.49,
2561.82,
2562.16,
2562.49,
2562.83,
2563.16,
2563.5,
2563.83,
2564.17,
2564.5,
2564.84,
2565.17,
2565.51,
2565.85,
2566.18,
2566.52,
2566.85,
2567.19,
2567.52,
2567.86,
2568.19,
2568.53,
2568.86,
2569.2,
2569.53,
2569.87,
2570.2,
2570.54,
2570.87,
2571.21,
2571.55,
2571.88,
2572.21,
2572.55,
2572.88,
2573.22,
2573.55,
2573.89,
2574.22,
2574.56,
2574.89,
2575.23,
2575.57,
2575.9,
2576.24,
2576.57,
2576.91,
2577.25,
2577.58,
2577.92,
2578.25,
2578.59,
2578.93,
2579.26,
2579.6,
2579.93,
2580.27,
2580.61,
2580.94,
2581.28,
2581.61,
2581.95,
2582.28,
2582.62,
2582.95,
2583.29,
2583.63,
2583.96,
2584.3,
2584.63,
2584.97,
2585.31,
2585.64,
2585.98,
2586.31,
2586.65,
2586.98,
2587.32,
2587.65,
2587.99,
2588.33,
2588.66,
2588.99,
2589.33,
2589.67,
2590.0,
2590.34,
2590.67,
2591.01,
2591.35,
2591.68,
2592.01,
2592.35,
2592.69,
2593.02,
2593.36,
2593.69,
2594.03,
2594.37,
2594.7,
2595.04,
2595.37,
2595.71,
2596.05,
2596.38,
2596.71,
2597.05,
2597.39,
2597.72,
2598.06,
2598.39,
2598.73,
2599.07,
2599.4,
2599.74,
2600.07,
2600.41,
2600.75,
2601.08,
2601.41,
2601.75,
2602.09,
2602.42,
2602.76,
2603.09,
2603.43,
2603.76,
2604.1,
2604.43,
2604.77,
2605.1,
2605.44,
2605.78,
2606.11,
2606.45,
2606.78,
2607.12,
2607.46,
2607.79,
2608.13,
2608.46,
2608.8,
2609.14,
2609.47,
2609.81,
2610.14,
2610.48,
2610.81,
2611.15,
2611.48,
2611.82,
2612.16,
2612.49,
2612.83,
2613.16,
2613.5,
2613.84,
2614.17,
2614.5,
2614.84,
2615.18,
2615.51,
2615.85,
2616.18,
2616.52,
2616.86,
2617.19,
2617.53,
2617.86,
2618.2,
2618.54,
2618.87,
2619.2,
2619.54,
2619.88,
2620.21,
2620.55,
2620.88,
2621.22,
2621.56,
2621.89,
2622.23,
2622.56,
2622.9,
2623.23,
2623.57,
2623.9,
2624.24,
2624.58,
2624.91,
2625.25,
2625.58,
2625.92,
2626.26,
2626.59,
2626.93,
2627.26,
2627.6,
2627.93,
2628.27,
2628.6,
2628.94,
2629.28,
2629.61,
2629.95,
2630.28,
2630.62,
2630.96,
2631.29,
2631.63,
2631.96,
2632.3,
2632.64,
2632.97,
2633.31,
2633.64,
2633.98,
2634.32,
2634.65,
2634.99,
2635.32,
2635.66,
2636.0,
2636.34,
2636.68,
2637.02,
2637.36,
2637.7,
2638.04,
2638.38,
2638.72,
2639.06,
2639.4,
2639.74,
2640.08,
2640.42,
2640.76,
2641.1,
2641.44,
2641.78,
2642.11,
2642.45,
2642.79,
2643.13,
2643.47,
2643.81,
2644.15,
2644.49,
2644.83,
2645.17,
2645.51,
2645.85,
2646.19,
2646.53,
2646.87,
2647.21,
2647.56,
2647.9,
2648.24,
2648.58,
2648.92,
2649.26,
2649.6,
2649.93,
2650.28,
2650.62,
2650.95,
2651.3,
2651.64,
2651.98,
2652.32,
2652.65,
2652.99,
2653.33,
2653.67,
2654.01,
2654.35,
2654.69,
2655.03,
2655.37,
2655.72,
2656.06,
2656.4,
2656.74,
2657.07,
2657.41,
2657.75,
2658.09,
2658.43,
2658.77,
2659.11,
2659.45,
2659.79,
2660.13,
2660.47,
2660.81,
2661.15,
2661.49,
2661.83,
2662.17,
2662.51,
2662.85,
2663.18,
2663.52,
2663.86,
2664.21,
2664.55,
2664.89,
2665.23,
2665.57,
2665.91,
2666.25,
2666.59,
2666.92,
2667.26,
2667.6,
2667.94,
2668.28,
2668.62,
2668.96,
2669.3,
2669.64,
2669.98,
2670.32,
2670.66,
2671.0,
2671.34,
2671.68,
2672.02,
2672.36,
2672.7,
2673.04,
2673.38,
2673.72,
2674.06,
2674.4,
2674.74,
2675.08,
2675.42,
2675.76,
2676.1,
2676.44,
2676.78,
2677.12,
2677.46,
2677.8,
2678.14,
2678.48,
2678.82,
2679.16,
2679.5,
2679.84,
2680.18,
2680.52,
2680.86,
2681.2,
2681.53,
2681.87,
2682.21,
2682.55,
2682.89,
2683.23,
2683.57,
2683.91,
2684.25,
2684.59,
2684.93,
2685.27,
2685.61,
2685.95,
2686.29,
2686.63,
2686.98,
2687.32,
2687.66,
2688.0,
2688.34,
2688.68,
2689.02,
2689.36,
2689.7,
2690.04,
2690.38,
2690.72,
2691.06,
2691.4,
2691.74,
2692.08,
2692.42,
2692.76,
2693.09,
2693.43,
2693.77,
2694.11,
2694.45,
2694.79,
2695.13,
2695.47,
2695.81,
2696.15,
2696.49,
2696.83,
2697.17,
2697.51,
2697.85,
2698.19,
2698.53,
2698.87,
2699.21,
2699.55,
2699.89,
2700.24,
2700.58,
2700.92,
2701.26,
2701.59,
2701.93,
2702.27,
2702.61,
2702.95,
2703.29,
2703.63,
2703.97,
2704.31,
2704.65,
2704.99,
2705.33,
2705.67,
2706.01,
2706.35,
2706.69,
2707.03,
2707.37,
2707.71,
2708.05,
2708.39,
2708.73,
2709.06,
2709.4,
2709.74,
2710.08,
2710.42,
2710.76,
2711.1,
2711.44,
2711.78,
2712.12,
2712.46,
2712.8,
2713.14,
2713.48,
2713.82,
2714.16,
2714.5,
2714.84,
2715.18,
2715.52,
2715.86,
2716.2,
2716.54,
2716.88,
2717.22,
2717.56,
2717.9,
2718.24,
2718.58,
2718.92,
2719.26,
2719.6,
2719.93,
2720.27,
2720.62,
2720.96,
2721.3,
2721.64,
2721.98,
2722.32,
2722.66,
2722.99,
2723.33,
2723.67,
2724.01,
2724.35,
2724.69,
2725.03,
2725.37,
2725.71,
2726.05,
2726.39,
2726.73,
2727.07,
2727.41,
2727.75,
2728.09,
2728.43,
2728.98,
2729.32,
2729.66,
2730.0,
2730.34,
2730.68,
2731.02,
2731.36,
2731.7,
2732.04,
2732.38,
2732.72,
2733.06,
2733.4,
2733.74,
2734.08,
2734.42,
2734.76,
2735.1,
2735.44,
2735.78,
2736.12,
2736.46,
2736.8,
2737.14,
2737.48,
2737.82,
2738.16,
2738.5,
2738.84,
2739.18,
2739.52,
2739.86,
2740.2,
2740.54,
2740.88,
2741.22,
2741.56,
2741.9,
2742.24,
2742.58,
2742.92,
2743.26,
2743.6,
2743.94,
2744.28,
2744.62,
2744.96,
2745.3,
2745.64,
2745.98,
2746.32,
2746.66,
2747.0,
2747.34,
2747.68,
2748.02,
2748.36,
2748.7,
2749.04,
2749.38,
2749.72,
2750.06,
2750.4,
2750.73,
2751.07,
2751.41,
2751.75,
2752.09,
2752.43,
2752.77,
2753.11,
2753.45,
2753.79,
2754.13,
2754.46,
2754.8,
2755.14,
2755.48,
2755.82,
2756.16,
2756.5,
2756.84,
2757.18,
2757.52,
2757.86,
2758.2,
2758.54,
2758.88,
2759.21,
2759.55,
2759.89,
2760.23,
2760.57,
2760.92,
2761.26,
2761.6,
2761.94,
2762.28,
2762.62,
2762.96,
2763.3,
2763.64,
2763.98,
2764.32,
2764.66,
2765.0,
2765.34,
2765.68,
2766.02,
2766.36,
2766.7,
2767.04,
2767.38,
2767.72,
2768.06,
2768.4,
2768.74,
2769.08,
2769.42,
2769.76,
2770.1,
2770.44,
2770.78,
2771.12,
2771.46,
2771.8,
2772.14,
2772.49,
2772.83,
2773.17,
2773.51,
2773.85,
2774.19,
2774.53,
2774.87,
2775.21,
2775.55,
2775.89,
2776.24,
2776.58,
2776.92,
2777.26,
2777.6,
2777.94,
2778.28,
2778.62,
2778.96,
2779.3,
2779.64,
2779.98,
2780.32,
2780.66,
2781.0,
2781.34,
2781.68,
2782.02,
2782.36,
2782.71,
2783.05,
2783.39,
2783.73,
2784.07,
2784.41,
2784.75,
2785.09,
2785.43,
2785.77,
2786.11,
2786.45,
2786.79,
2787.13,
2787.47,
2787.81,
2788.15,
2788.49,
2788.83,
2789.17,
2789.5,
2789.84,
2790.18,
2790.52,
2790.86,
2791.2,
2791.54,
2791.88,
2792.22,
2792.56,
2792.9,
2793.24,
2793.58,
2793.91,
2794.25,
2794.59,
2794.93,
2795.27,
2795.61,
2795.95,
2796.29,
2796.63,
2796.97,
2797.31,
2797.65,
2797.99,
2798.32,
2798.66,
2799.0,
2799.34,
2799.68,
2800.02,
2800.36,
2800.7,
2801.04,
2801.38,
2801.72,
2802.06,
2802.39,
2802.73,
2803.08,
2803.41,
2803.75,
2804.1,
2804.44,
2804.78,
2805.12,
2805.46,
2805.8,
2806.14,
2806.48,
2806.82,
2807.16,
2807.5,
2807.84,
2808.18,
2808.52,
2808.85,
2809.19,
2809.53,
2809.87,
2810.21,
2810.55,
2810.89,
2811.23,
2811.57,
2811.91,
2812.25,
2812.59,
2812.93,
2813.27,
2813.61,
2813.95,
2814.29,
2814.62,
2814.96,
2815.3,
2815.64,
2815.98,
2816.32,
2816.66,
2817.0,
2817.34,
2817.68,
2818.02,
2818.36,
2818.7,
2819.04,
2819.38,
2819.72,
2820.06,
2820.4,
2820.74,
2821.08,
2821.42,
2821.76,
2822.1,
2822.44,
2822.78,
2823.12,
2823.46,
2823.8,
2824.14,
2824.48,
2824.82,
2825.16,
2825.5,
2825.84,
2826.18,
2826.53,
2826.87,
2827.21,
2827.55,
2827.89,
2828.23,
2828.57,
2828.91,
2829.24,
2829.58,
2829.92,
2830.26,
2830.6,
2830.94,
2831.28,
2831.62,
2831.96,
2832.3,
2832.64,
2832.98,
2833.32,
2833.66,
2834.0,
2834.34,
2834.68,
2835.03,
2835.37,
2835.71,
2836.05,
2836.39,
2836.73,
2837.07,
2837.41,
2837.75,
2838.09,
2838.43,
2838.77,
2839.11,
2839.45,
2839.79,
2840.13,
2840.47,
2840.81,
2841.15,
2841.49,
2841.83,
2842.17,
2842.5,
2842.84,
2843.18,
2843.53,
2843.86,
2844.21,
2844.55,
2844.89,
2845.23,
2845.57,
2845.91,
2846.25,
2846.59,
2846.93,
2847.27,
2847.61,
2847.95,
2848.28,
2848.62,
2848.96,
2849.3,
2849.64,
2849.98,
2850.32,
2850.66,
2851.0,
2851.34,
2851.68,
2852.02,
2852.36,
2852.7,
2853.04,
2853.38,
2853.72,
2854.06,
2854.4,
2854.74,
2855.08,
2855.42,
2855.76,
2856.1,
2856.44,
2856.78,
2857.12,
2857.46,
2857.8,
2858.14,
2858.48,
2858.82,
2859.16,
2859.5,
2859.84,
2860.18,
2860.52,
2860.86,
2861.2,
2861.54,
2861.88,
2862.22,
2862.56,
2862.9,
2863.24,
2863.58,
2863.92,
2864.26,
2864.6,
2864.94,
2865.28,
2865.62,
2865.96,
2866.3,
2866.64,
2866.98,
2867.32,
2867.66,
2868.0,
2868.33,
2868.67,
2869.02,
2869.36,
2869.7,
2870.04,
2870.37,
2870.71,
2871.05,
2871.39,
2871.73,
2872.07,
2872.41,
2872.75,
2873.09,
2873.43,
2873.77,
2874.11,
2874.45,
2874.79,
2875.13,
2875.47,
2875.81,
2876.15,
2876.49,
2876.83,
2877.17,
2877.51,
2877.85,
2878.19,
2878.53,
2878.87,
2879.21,
2879.55,
2879.89,
2880.22,
2880.56,
2880.9,
2881.24,
2881.58,
2881.92,
2882.26,
2882.6,
2882.95,
2883.29,
2883.63,
2883.97,
2884.31,
2884.66,
2885.0,
2885.34,
2885.68,
2886.02,
2886.36,
2886.7,
2887.04,
2887.38,
2887.72,
2888.06,
2888.4,
2888.74,
2889.08,
2889.42,
2889.76,
2890.1,
2890.43,
2890.77,
2891.12,
2891.45,
2891.79,
2892.13,
2892.47,
2892.81,
2893.15,
2893.49,
2893.83,
2894.17,
2894.51,
2894.85,
2895.19,
2895.53,
2895.87,
2896.2,
2896.54,
2896.88,
2897.22,
2897.56,
2897.9,
2898.24,
2898.58,
2898.92,
2899.26,
2899.6,
2899.93,
2900.27,
2900.61,
2900.95,
2901.29,
2901.63,
2901.97,
2902.31,
2902.64,
2902.98,
2903.32,
2903.66,
2904.0,
2904.34,
2904.68,
2905.02,
2905.36,
2905.7,
2906.04,
2906.38,
2906.72,
2907.06,
2907.4,
2907.74,
2908.08,
2908.42,
2908.76,
2909.1,
2909.44,
2909.78,
2910.12,
2910.46,
2910.8,
2911.14,
2911.48,
2911.82,
2912.16,
2912.5,
2912.84,
2913.18,
2913.52,
2913.85,
2914.19,
2914.53,
2914.87,
2915.42,
2915.76,
2916.1,
2916.44,
2916.78,
2917.11,
2917.46,
2917.79,
2918.13,
2918.47,
2918.81,
2919.15,
2919.49,
2919.83,
2920.17,
2920.51,
2920.84,
2921.18,
2921.52,
2921.86,
2922.2,
2922.54,
2922.88,
2923.22,
2923.55,
2923.89,
2924.23,
2924.57,
2924.91,
2925.25,
2925.6,
2925.94,
2926.28,
2926.62,
2926.96,
2927.3,
2927.64,
2927.98,
2928.31,
2928.65,
2928.99,
2929.33,
2929.67,
2930.01,
2930.34,
2930.69,
2931.03,
2931.36,
2931.7,
2932.04,
2932.38,
2932.72,
2933.06,
2933.4,
2933.74,
2934.08,
2934.42,
2934.76,
2935.1,
2935.43,
2935.77,
2936.11,
2936.45,
2936.79,
2937.13,
2937.47,
2937.81,
2938.15,
2938.49,
2938.83,
2939.17,
2939.5,
2939.84,
2940.18,
2940.52,
2940.86,
2941.2,
2941.54,
2941.88,
2942.22,
2942.56,
2942.9,
2943.24,
2943.58,
2943.92,
2944.26,
2944.6,
2944.94,
2945.28,
2945.62,
2945.96,
2946.3,
2946.64,
2946.98,
2947.32,
2947.66,
2948.0,
2948.34,
2948.68,
2949.02,
2949.36,
2949.7,
2950.04,
2950.38,
2950.72,
2951.06,
2951.4,
2951.74,
2952.08,
2952.42,
2952.76,
2953.1,
2953.44,
2953.78,
2954.12,
2954.46,
2954.8,
2955.14,
2955.48,
2955.82,
2956.16,
2956.49,
2956.83,
2957.18,
2957.52,
2957.86,
2958.2,
2958.53,
2958.87,
2959.22,
2959.56,
2959.9,
2960.24,
2960.57,
2960.91,
2961.25,
2961.59,
2961.93,
2962.27,
2962.61,
2962.95,
2963.29,
2963.63,
2963.97,
2964.31,
2964.65,
2964.99,
2965.33,
2965.68,
2966.01,
2966.35,
2966.69,
2967.03,
2967.37,
2967.71,
2968.05,
2968.39,
2968.73,
2969.07,
2969.41,
2969.75,
2970.09,
2970.43,
2970.77,
2971.11,
2971.45,
2971.78,
2972.12,
2972.46,
2972.8,
2973.14,
2973.48,
2973.82,
2974.16,
2974.5,
2974.84,
2975.18,
2975.52,
2975.86,
2976.2,
2976.54,
2976.88,
2977.22,
2977.56,
2977.9,
2978.24,
2978.58,
2978.92,
2979.26,
2979.6,
2979.94,
2980.28,
2980.62,
2980.96,
2981.3,
2981.64,
2981.98,
2982.32,
2982.66,
2983.0,
2983.33,
2983.67,
2984.01,
2984.35,
2984.69,
2985.03,
2985.37,
2985.71,
2986.05,
2986.39,
2986.73,
2987.07,
2987.41,
2987.75,
2988.09,
2988.43,
2988.77,
2989.11,
2989.45,
2989.79,
2990.13,
2990.47,
2990.81,
2991.15,
2991.49,
2991.83,
2992.17,
2992.51,
2992.85,
2993.19,
2993.53,
2993.87,
2994.21,
2994.54,
2994.88,
2995.22,
2995.56,
2995.9,
2996.24,
2996.58,
2996.92,
2997.26,
2997.6,
2997.93,
2998.27,
2998.61,
2998.95,
2999.29,
2999.63,
2999.97,
3000.31,
3000.65,
3000.99,
3001.33,
3001.67,
3002.01,
3002.35,
3002.69,
3003.03,
3003.36,
3003.71,
3004.04,
3004.39,
3004.73,
3005.07,
3005.4,
3005.74,
3006.08,
3006.42,
3006.76,
3007.1,
3007.44,
3007.78,
3008.11,
3008.45,
3008.79,
3009.13,
3009.47,
3009.81,
3010.15,
3010.49,
3010.83,
3011.17,
3011.51,
3011.85,
3012.19,
3012.53,
3012.87,
3013.21,
3013.55,
3013.89,
3014.23,
3014.56,
3014.9,
3015.24,
3015.58,
3015.92,
3016.26,
3016.6,
3016.94,
3017.28,
3017.62,
3017.96,
3018.3,
3018.64,
3018.98,
3019.32,
3019.66,
3020.0,
3020.34,
3020.67,
3021.01,
3021.35,
3021.69,
3022.03,
3022.37,
3022.71,
3023.05,
3023.39,
3023.73,
3024.08,
3024.41,
3024.75,
3025.09,
3025.43,
3025.77,
3026.11,
3026.45,
3026.79,
3027.13,
3027.46,
3027.8,
3028.14,
3028.48,
3028.82,
3029.16,
3029.5,
3029.84,
3030.18,
3030.52,
3030.86,
3031.2,
3031.54,
3031.88,
3032.22,
3032.56,
3032.9,
3033.24,
3033.58,
3033.92,
3034.26,
3034.6,
3034.94,
3035.28,
3035.62,
3035.96,
3036.3,
3036.64,
3036.98,
3037.32,
3037.66,
3038.0,
3038.34,
3038.68,
3039.02,
3039.36,
3039.7,
3040.04,
3040.38,
3040.72,
3041.06,
3041.4,
3041.74,
3042.08,
3042.42,
3042.77,
3043.11,
3043.45,
3043.79,
3044.13,
3044.47,
3044.81,
3045.15,
3045.49,
3045.83,
3046.17,
3046.51,
3046.85,
3047.19,
3047.53,
3047.87,
3048.21,
3048.55,
3048.89,
3049.23,
3049.57,
3049.91,
3050.25,
3050.59,
3050.93,
3051.27,
3051.61,
3051.95,
3052.29,
3052.63,
3052.97,
3053.31,
3053.65,
3053.99,
3054.33,
3054.67,
3055.01,
3055.35,
3055.69,
3056.03,
3056.36,
3056.7,
3057.04,
3057.38,
3057.72,
3058.06,
3058.4,
3058.74,
3059.08,
3059.42,
3059.76,
3060.1,
3060.44,
3060.78,
3061.12,
3061.46,
3061.8,
3062.14,
3062.48,
3062.82,
3063.16,
3063.5,
3063.84,
3064.18,
3064.52,
3064.86,
3065.2,
3065.54,
3065.88,
3066.22,
3066.56,
3066.9,
3067.24,
3067.58,
3067.91,
3068.25,
3068.59,
3068.93,
3069.27,
3069.61,
3069.95,
3070.29,
3070.63,
3070.97,
3071.31,
3071.65,
3071.99,
3072.33,
3072.67,
3073.01,
3073.35,
3073.69,
3074.03,
3074.37,
3074.71,
3075.06,
3075.39,
3075.73,
3076.08,
3076.41,
3076.75,
3077.09,
3077.43,
3077.77,
3078.11,
3078.45,
3078.79,
3079.13,
3079.47,
3079.81,
3080.15,
3080.49,
3080.83,
3081.17,
3081.51,
3081.85,
3082.19,
3082.53,
3082.87,
3083.21,
3083.55,
3083.89,
3084.23,
3084.57,
3084.91,
3085.25,
3085.59,
3085.93,
3086.27,
3086.61,
3086.95,
3087.29,
3087.63,
3087.97,
3088.31,
3088.65,
3088.99,
3089.33,
3089.67,
3090.01,
3090.35,
3090.69,
3091.03,
3091.37,
3091.71,
3092.05,
3092.39,
3092.72,
3093.06,
3093.4,
3093.74,
3094.08,
3094.42,
3094.76,
3095.1,
3095.44,
3095.78,
3096.12,
3096.46,
3096.8,
3097.14,
3097.48,
3097.82,
3098.16,
3098.5,
3098.84,
3099.18,
3099.51,
3099.85,
3100.19,
3100.53,
3100.87,
3101.21,
3101.55,
3101.89,
3102.23,
3102.56,
3102.9,
3103.24,
3103.58,
3103.92,
3104.26,
3104.6,
3104.94,
3105.28,
3105.62,
3105.96,
3106.3,
3106.64,
3106.98,
3107.32,
3107.66,
3108.0,
3108.34,
3108.68,
3109.02,
3109.36,
3109.7,
3110.04,
3110.38,
3110.72,
3111.06,
3111.4,
3111.73,
3112.07,
3112.41,
3112.75,
3113.09,
3113.43,
3113.78,
3114.12,
3114.45,
3114.79,
3115.13,
3115.47,
3115.81,
3116.15,
3116.49,
3116.83,
3117.16,
3117.5,
3117.84,
3118.18,
3118.52,
3118.86,
3119.21,
3119.54,
3119.88,
3120.22,
3120.56,
3120.9,
3121.24,
3121.58,
3121.92,
3122.26,
3122.6,
3122.94,
3123.28,
3123.62,
3123.96,
3124.3,
3124.64,
3124.98,
3125.31,
3125.65,
3125.99,
3126.33,
3126.67,
3127.01,
3127.35,
3127.69,
3128.03,
3128.37,
3128.71,
3129.05,
3129.39,
3129.73,
3130.07,
3130.41,
3130.75,
3131.09,
3131.43,
3131.77,
3132.11,
3132.45,
3132.79,
3133.13,
3133.47,
3133.81,
3134.15,
3134.49,
3134.83,
3135.17,
3135.51,
3135.85,
3136.19,
3136.53,
3136.87,
3137.21,
3137.55,
3137.89,
3138.23,
3138.57,
3138.91,
3139.25,
3139.59,
3139.93,
3140.27,
3140.61,
3140.95,
3141.29,
3141.63,
3141.97,
3142.31,
3142.65,
3142.99,
3143.33,
3143.67,
3144.01,
3144.35,
3144.69,
3145.03,
3145.37,
3145.71,
3146.05,
3146.39,
3146.73,
3147.07,
3147.41,
3147.75,
3148.09,
3148.43,
3148.77,
3149.11,
3149.45,
3149.79,
3150.13,
3150.47,
3150.81,
3151.15,
3151.49,
3151.83,
3152.17,
3152.51,
3152.85,
3153.19,
3153.53,
3153.87,
3154.21,
3154.55,
3154.89,
3155.23,
3155.57,
3155.91,
3156.25,
3156.59,
3156.93,
3157.27,
3157.61,
3157.95,
3158.29,
3158.63,
3158.97,
3159.31,
3159.65,
3159.99,
3160.33,
3160.67,
3161.01,
3161.35,
3161.69,
3162.03,
3162.37,
3162.71,
3163.05,
3163.39,
3163.73,
3164.07,
3164.41,
3164.75,
3165.09,
3165.43,
3165.77,
3166.1,
3166.44,
3166.78,
3167.12,
3167.46,
3167.8,
3168.14,
3168.48,
3168.82,
3169.16,
3169.5,
3169.84,
3170.18,
3170.52,
3170.86,
3171.2,
3171.54,
3171.88,
3172.22,
3172.56,
3172.9,
3173.24,
3173.58,
3173.92,
3174.26,
3174.6,
3174.94,
3175.28,
3175.62,
3175.96,
3176.3,
3176.63,
3176.97,
3177.32,
3177.66,
3178.0,
3178.33,
3178.67,
3179.01,
3179.35,
3179.69,
3180.03,
3180.37,
3180.71,
3181.05,
3181.39,
3181.73,
3182.07,
3182.41,
3182.75,
3183.09,
3183.43,
3183.77,
3184.11,
3184.45,
3184.79,
3185.13,
3185.47,
3185.81,
3186.15,
3186.49,
3186.83,
3187.17,
3187.51,
3187.85,
3188.19,
3188.53,
3188.87,
3189.21,
3189.55,
3189.89,
3190.23,
3190.57,
3190.91,
3191.25,
3191.59,
3191.93,
3192.27,
3192.61,
3192.95,
3193.29,
3193.63,
3193.97,
3194.31,
3194.65,
3194.99,
3195.33,
3195.67,
3196.0,
3196.34,
3196.68,
3197.02,
3197.36,
3197.7,
3198.04,
3198.39,
3198.73,
3199.07,
3199.41,
3199.75,
3200.09,
3200.43,
3200.77,
3201.11,
3201.45,
3201.79,
3202.13,
3202.48,
3202.82,
3203.16,
3203.49,
3203.84,
3204.18,
3204.52,
3204.86,
3205.19,
3205.53,
3205.87,
3206.21,
3206.55,
3206.89,
3207.23,
3207.57,
3207.91,
3208.25,
3208.59,
3208.93,
3209.27,
3209.61,
3209.95,
3210.29,
3210.63,
3210.97,
3211.31,
3211.65,
3212.0,
3212.34,
3212.67,
3213.01,
3213.35,
3213.69,
3214.03,
3214.37,
3214.71,
3215.05,
3215.39,
3215.73,
3216.07,
3216.41,
3216.75,
3217.09,
3217.43,
3217.77,
3218.11,
3218.44,
3218.78,
3219.12,
3219.46,
3219.8,
3220.14,
3220.48,
3220.82,
3221.16,
3221.49,
3221.83,
3222.17,
3222.51,
3222.85,
3223.19,
3223.53,
3223.87,
3224.21,
3224.55,
3224.89,
3225.23,
3225.57,
3225.91,
3226.24,
3226.58,
3226.93,
3227.27,
3227.61,
3227.94,
3228.28,
3228.62,
3228.96,
3229.3,
3229.64,
3229.98,
3230.32,
3230.66,
3231.0,
3231.34,
3231.68,
3232.02,
3232.36,
3232.7,
3233.04,
3233.38,
3233.72,
3234.06,
3234.4,
3234.74,
3235.08,
3235.42,
3235.76,
3236.1,
3236.44,
3236.78,
3237.12,
3237.45,
3237.79,
3238.13,
3238.47,
3238.81,
3239.15,
3239.49,
3239.83,
3240.17,
3240.51,
3240.85,
3241.18,
3241.52,
3241.86,
3242.2,
3242.54,
3242.88,
3243.22,
3243.56,
3243.9,
3244.23,
3244.58,
3244.91,
3245.25,
3245.59,
3245.93,
3246.28,
3246.62,
3246.96,
3247.3,
3247.64,
3247.98,
3248.32,
3248.66,
3249.0,
3249.34,
3249.68,
3250.02,
3250.36,
3250.7,
3251.04,
3251.38,
3251.72,
3252.06,
3252.4,
3252.73,
3253.07,
3253.41,
3253.75,
3254.09,
3254.43,
3254.77,
3255.11,
3255.45,
3255.79,
3256.13,
3256.47,
3256.81,
3257.15,
3257.49,
3257.83,
3258.17,
3258.51,
3258.85,
3259.19,
3259.53,
3259.87,
3260.21,
3260.55,
3260.89,
3261.23,
3261.57,
3261.91,
3262.25,
3262.59,
3262.93,
3263.27,
3263.61,
3263.94,
3264.28,
3264.62,
3264.96,
3265.3,
3265.64,
3265.98,
3266.32,
3266.66,
3267.0,
3267.34,
3267.68,
3268.02,
3268.36,
3268.7,
3269.03,
3269.37,
3269.71,
3270.06,
3270.39,
3270.73,
3271.08,
3271.42,
3271.76,
3272.1,
3272.44,
3272.77,
3273.11,
3273.45,
3273.79,
3274.13,
3274.47,
3274.81,
3275.15,
3275.49,
3275.83,
3276.17,
3276.5,
3276.84,
3277.18,
3277.52,
3277.86,
3278.2,
3278.54,
3278.88,
3279.22,
3279.56,
3279.9,
3280.24,
3280.58,
3280.92,
3281.26,
3281.6,
3281.94,
3282.28,
3282.61,
3282.95,
3283.29,
3283.63,
3283.97,
3284.31,
3284.65,
3284.99,
3285.33,
3285.68,
3286.02,
3286.36,
3286.7,
3287.03,
3287.38,
3287.72,
3288.06,
3288.4,
3288.74,
3289.08,
3289.42,
3289.76,
3290.1,
3290.44,
3290.78,
3291.12,
3291.46,
3291.8,
3292.14,
3292.48,
3292.82,
3293.15,
3293.49,
3293.83,
3294.17,
3294.51,
3294.85,
3295.19,
3295.53,
3295.87,
3296.21,
